Country,Date,Density,Population,Var
Irán ,2019,48.0,83.075.000,"1,21%"
Islandia ,2019,4.0,364.134,"2,00%"
Jamaica ,2019,249.0,2.734.000,"0,11%"
Jordania ,2019,113.0,10.102.000,"1,37%"
Kenia ,2019,82.0,47.600.000,"2,59%"
Kirguistán ,2019,32.0,6.389.000,"2,11%"
Camboya ,2019,86.0,15.600.000,"0,70%"
Kiribati ,2019,146.0,118.000,"1,72%"
Comoras ,2019,470.0,874.000,"2,70%"
San Cristóbal y Nieves ,2019,184.0,47.712,"-0,10%"
Corea del Norte ,2019,214.0,25.755.441,"0,46%"
Corea del Sur ,2019,516.0,51.765.000,"0,35%"
Kuwait ,2019,268.0,4.776.000,"3,33%"
Kazajistán ,2019,7.0,18.632.000,"1,28%"
Laos ,2019,30.0,7.212.000,"1,51%"
Líbano ,2019,656.0,6.856.000,"-0,04%"
Santa Lucía ,2019,289.0,179.000,"0,56%"
Liechtenstein ,2019,242.0,38.747,"0,96%"
Sri Lanka ,2019,332.0,21.803.000,"0,61%"
Liberia ,2019,44.0,4.937.000,"2,45%"
Lesoto ,2019,73.0,2.225.702,"1,26%"
Lituania ,2019,43.0,2.794.090,"0,00%"
Luxemburgo ,2019,242.0,626.108,"1,99%"
Letonia ,2019,30.0,1.907.675,"-0,64%"
Libia ,2019,4.0,6.578.000,"1,00%"
Marruecos ,2019,80.0,35.587.000,"1,04%"
Mónaco ,2019,494.0,37.034,"-3,31%"
Moldavia ,2019,78.0,2.640.438,"-1,70%"
Montenegro ,2019,45.0,621.873,"-0,05%"
Madagascar ,2019,47.0,27.533.134,"7,24%"
Islas Marshall ,2019,244.0,44.000,"-2,22%"
Macedonia del Norte ,2019,81.0,2.076.255,"-0,04%"
Malí ,2019,17.0,20.567.000,"3,18%"
Myanmar ,2019,78.0,53.040.212,"0,71%"
Mongolia ,2019,2.0,3.297.000,"1,82%"
Mauritania ,2019,4.0,4.383.849,"2,65%"
Malta ,2019,1.608,514.564,"4,26%"
Mauricio ,2019,620.0,1.265.000,"-0,08%"
Maldivas ,2019,1.682,504.508,"3,01%"
Malaui ,2019,159.0,18.867.337,"2,72%"
México ,2019,64.0,126.578.000,"1,00%"
Malasia ,2019,98.0,32.523.000,"0,44%"
Mozambique ,2019,38.0,30.285.595,"2,93%"
Namibia ,2019,3.0,2.459.000,"1,86%"
Níger ,2019,19.0,23.443.393,"3,84%"
Nigeria ,2019,220.0,203.304.492,"2,48%"
Nicaragua ,2019,50.0,6.553.000,"1,05%"
Países Bajos ,2019,419.0,17.407.585,"0,73%"
Noruega ,2019,9.0,5.367.580,"0,74%"
Nepal ,2019,196.0,28.832.000,"1,14%"
Nauru ,2019,600.0,12.000,0
Nueva Zelanda ,2019,19.0,4.986.000,"1,71%"
Omán ,2019,15.0,4.618.000,"0,35%"
Panamá ,2019,56.0,4.219.000,"1,44%"
Perú ,2019,25.0,32.131.400,"1,80%"
Papúa Nueva Guinea ,2019,19.0,8.601.000,"2,08%"
Filipinas ,2019,358.0,107.290.000,"1,45%"
Pakistán ,2019,269.0,213.950.000,"2,00%"
Polonia ,2019,121.0,37.958.138,"-0,04%"
Estado de Palestina ,2019,827.0,4.977.000,"2,53%"
Palaos ,2019,39.0,18.000,0
Paraguay ,2019,18.0,7.153.000,"1,42%"
Catar ,2019,244.0,2.799.000,"1,41%"
Rumanía ,2019,81.0,19.328.838,"-0,44%"
Serbia ,2019,78.0,6.926.705,"-0,53%"
Rusia ,2019,9.0,146.749.000,"-0,02%"
Ruanda ,2019,487.0,12.835.028,"2,42%"
Arabia Saudita ,2019,14.0,30.064.000,"-0,44%"
Islas Salomón ,2019,23.0,670.000,"2,60%"
Seychelles ,2019,212.0,97.625,"0,89%"
Sudán ,2019,23.0,43.232.093,"2,94%"
Suecia ,2019,20.0,10.327.589,"0,95%"
Singapur ,2019,7.857,5.704.000,"1,15%"
Eslovenia ,2019,102.0,2.095.861,"0,72%"
Eslovaquia ,2019,111.0,5.457.873,"0,14%"
Sierra Leona ,2019,108.0,7.813.000,"2,13%"
San Marino ,2019,579.0,34.735,"0,42%"
Senegal ,2019,83.0,16.296.000,"2,79%"
Somalia ,2019,25.0,15.981.300,"3,70%"
Surinam ,2019,4.0,598.000,"1,36%"
Sudán del Sur ,2019,16.0,10.447.666,"0,50%"
Santo Tomé y Príncipe ,2019,224.0,214.599,"1,54%"
El Salvador ,2019,298.0,6.280.000,"0,06%"
Siria ,2019,109.0,20.098.251,"3,96%"
Eswatini ,2019,67.0,1.169.613,"0,79%"
Chad ,2019,12.0,15.947.000,"3,03%"
Togo ,2019,145.0,8.243.000,"2,44%"
Tailandia ,2019,136.0,69.626.000,"0,29%"
Tayikistán ,2019,66.0,9.337.003,"2,29%"
Timor Oriental ,2019,85.0,1.271.000,"1,44%"
Turkmenistán ,2019,13.0,6.158.420,"1,54%"
Túnez ,2019,72.0,11.783.000,"1,06%"
Tonga ,2019,133.0,100.000,0
Türkiye ,2019,106.0,83.154.997,"1,40%"
Trinidad y Tobago ,2019,272.0,1.395.000,"0,36%"
Tuvalu ,2019,365.0,10.956,"0,84%"
Taiwan ,2019,656.0,23.603.000,"0,06%"
Tanzania ,2019,63.0,59.872.579,"3,07%"
Ucrania ,2019,69.0,41.732.779,"-0,60%"
Uganda ,2019,165.0,39.823.000,"2,58%"
Uruguay ,2019,19.0,3.428.409,"0,04%"
Uzbekistán ,2019,74.0,33.256.000,"1,83%"
San Vicente y las Granadinas ,2019,269.0,104.924,"-0,34%"
Venezuela ,2019,32.0,28.971.683,"-2,86%"
Viet Nam ,2019,291.0,96.484.000,"1,92%"
Vanuatu ,2019,24.0,292.000,"2,46%"
Samoa ,2019,69.0,197.000,"0,51%"
Yemen ,2019,59.0,31.166.000,"2,47%"
Sudáfrica ,2019,48.0,58.775.000,"1,44%"
Zambia ,2019,24.0,18.380.000,"3,05%"
Zimbabue ,2019,39.0,15.354.608,"2,01%"
España ,2020,94.0,47.398.695,"0,09%"
Alemania ,2020,233.0,83.155.031,"-0,01%"
Reino Unido ,2020,275.0,67.081.000,"0,08%"
Francia ,2020,123.0,67.656.682,"0,25%"
Italia ,2020,196.0,59.236.213,"-0,68%"
Portugal ,2020,112.0,10.298.252,"0,02%"
Estados Unidos ,2020,34.0,331.257.000,"0,82%"
Japón ,2020,333.0,125.849.000,"-0,29%"
China ,2020,147.0,1.412.120.000,"0,14%"
Andorra ,2020,166.0,78.015,"0,61%"
Emiratos Árabes Unidos ,2020,94.0,9.282.000,"-2,34%"
Afganistán ,2020,50.0,32.941.000,"2,30%"
Antigua y Barbuda ,2020,223.0,98.000,"2,08%"
Albania ,2020,98.0,2.829.741,"-0,57%"
Armenia ,2020,100.0,2.963.251,"0,12%"
Angola ,2020,27.0,33.428.000,"3,32%"
Argentina ,2020,16.0,45.376.763,"0,97%"
Austria ,2020,106.0,8.932.664,"0,36%"
Australia ,2020,3.0,25.631.000,"0,43%"
Azerbaiyán ,2020,117.0,10.119.133,"0,52%"
Bosnia y Herzegovina ,2020,68.0,3.487.000,"-0,11%"
Barbados ,2020,670.0,288.000,"0,35%"
Bangladés ,2020,1.116,164.689.000,"1,01%"
Bélgica ,2020,378.0,11.554.767,"0,28%"
Burkina Faso ,2020,79.0,21.540.000,"2,81%"
Bulgaria ,2020,62.0,6.916.548,"-0,50%"
Baréin ,2020,1.875,1.472.000,"-0,81%"
Burundi ,2020,427.0,11.875.000,"3,00%"
Benin ,2020,110.0,12.643.000,"2,87%"
Brunéi ,2020,77.0,442.000,"-2,00%"
Bolivia ,2020,11.0,11.936.162,"1,35%"
Brasil ,2020,24.0,200.978.000,"0,47%"
Bahamas ,2020,28.0,389.000,"1,04%"
Bután ,2020,19.0,745.000,"0,95%"
Botsuana ,2020,4.0,2.546.000,"1,84%"
Bielorrusia ,2020,45.0,9.410.000,"0,02%"
Belice ,2020,18.0,421.000,"3,19%"
Canadá ,2020,4.0,38.007.166,"1,08%"
República Democrática del Congo ,2020,39.0,90.794.000,"3,28%"
República Centroafricana ,2020,8.0,4.830.000,"1,79%"
República del Congo ,2020,14.0,4.682.000,"2,50%"
Suiza ,2020,210.0,8.670.300,"0,75%"
Costa de Marfil ,2020,83.0,26.811.790,"2,54%"
Chile ,2020,26.0,19.458.000,"1,84%"
Camerún ,2020,56.0,26.546.000,"2,59%"
Colombia ,2020,44.0,50.372.000,"1,98%"
Costa Rica ,2020,100.0,5.128.000,"1,04%"
Cuba ,2020,103.0,11.300.698,"-0,14%"
Cabo Verde ,2020,145.0,582.640,"0,97%"
Chipre ,2020,97.0,896.007,"0,90%"
Chequia ,2020,133.0,10.494.836,"-1,86%"
Yibuti ,2020,43.0,988.000,"1,44%"
Dinamarca ,2020,136.0,5.840.045,"0,30%"
Dominica ,2020,96.0,71.995,"0,79%"
República Dominicana ,2020,226.0,10.999.664,"6,19%"
Argelia ,2020,18.0,43.451.666,"0,06%"
Ecuador ,2020,68.0,17.511.000,"1,41%"
Estonia ,2020,29.0,1.330.068,"0,08%"
Egipto ,2020,100.0,100.600.000,"2,55%"
Eritrea ,2020,29.0,3.555.868,"1,63%"
Etiopía ,2020,88.0,99.700.000,"2,15%"
Finlandia ,2020,16.0,5.533.793,"0,15%"
Fiyi ,2020,49.0,900.000,"0,56%"
Estados Federados de Micronesia ,2020,160.0,112.106,"0,65%"
Gabón ,2020,9.0,2.292.573,"2,22%"
Granada ,2020,332.0,113.000,"0,89%"
Georgia ,2020,53.0,3.728.573,"0,32%"
Ghana ,2020,129.0,30.779.000,"2,03%"
Gambia ,2020,228.0,2.573.995,"2,60%"
Guinea ,2020,54.0,13.205.153,"2,54%"
Guinea Ecuatorial ,2020,57.0,1.596.049,"2,77%"
Grecia ,2020,81.0,10.678.632,"-0,37%"
Guatemala ,2020,165.0,17.916.000,"1,91%"
Guinea,2020,56.0,2.015.828,"2,30%"
Guyana ,2020,4.0,797.202,"1,55%"
Hong Kong ,2020,6.691,7.427.000,"-1,25%"
Honduras ,2020,88.0,9.942.000,"1,76%"
Croacia ,2020,46.0,4.036.355,"-0,54%"
Haití ,2020,407.0,11.306.801,"1,31%"
Hungría ,2020,105.0,9.730.772,"-0,40%"
Indonesia ,2020,141.0,270.204.000,"1,23%"
Irlanda ,2020,71.0,5.006.324,"0,84%"
Israel ,2020,421.0,9.290.000,"1,63%"
India ,2020,425.0,1.396.387.127,"0,96%"
Irak ,2020,98.0,42.556.984,"2,39%"
Irán ,2020,48.0,84.038.000,"1,16%"
Islandia ,2020,4.0,368.792,"1,28%"
Jamaica ,2020,249.0,2.737.000,"0,11%"
Jordania ,2020,114.0,10.203.000,"1,00%"
Kenia ,2020,90.0,51.985.780,"9,21%"
Kirguistán ,2020,33.0,6.517.000,"2,00%"
Camboya ,2020,87.0,15.678.000,"0,50%"
Kiribati ,2020,147.0,119.000,"0,85%"
Comoras ,2020,482.0,897.000,"2,63%"
San Cristóbal y Nieves ,2020,183.0,47.642,"-0,15%"
Corea del Norte ,2020,215.0,25.867.467,"0,43%"
Corea del Sur ,2020,516.0,51.836.000,"0,14%"
Kuwait ,2020,262.0,4.671.000,"-2,20%"
Kazajistán ,2020,7.0,18.877.000,"1,31%"
Laos ,2020,31.0,7.319.000,"1,48%"
Líbano ,2020,542.0,5.662.923,"-17,40%"
Santa Lucía ,2020,289.0,179.000,0
Liechtenstein ,2020,244.0,39.055,"0,79%"
Sri Lanka ,2020,334.0,21.919.000,"0,53%"
Liberia ,2020,45.0,5.058.000,"2,45%"
Lesoto ,2020,74.0,2.254.100,"1,28%"
Lituania ,2020,43.0,2.795.680,"0,06%"
Luxemburgo ,2020,245.0,634.730,"1,38%"
Letonia ,2020,29.0,1.893.223,"-0,76%"
Libia ,2020,4.0,6.653.942,"1,15%"
Marruecos ,2020,81.0,35.952.000,"1,03%"
Mónaco ,2020,493.0,36.922,"-0,30%"
Moldavia ,2020,77.0,2.597.107,"-1,64%"
Montenegro ,2020,45.0,620.739,"-0,18%"
Madagascar ,2020,48.0,28.225.177,"2,51%"
Islas Marshall ,2020,244.0,44.000,0
Macedonia del Norte ,2020,80.0,2.068.808,"-0,36%"
Malí ,2020,17.0,21.230.000,"3,22%"
Myanmar ,2020,79.0,53.423.198,"0,72%"
Mongolia ,2020,2.0,3.358.000,"1,85%"
Mauritania ,2020,4.0,4.498.604,"2,62%"
Malta ,2020,1.613,516.100,"0,30%"
Mauricio ,2020,621.0,1.266.000,"0,08%"
Maldivas ,2020,1.715,514.438,"1,97%"
Malaui ,2020,164.0,19.377.061,"2,70%"
México ,2020,65.0,127.792.000,"0,96%"
Malasia ,2020,98.0,32.447.000,"-0,23%"
Mozambique ,2020,39.0,31.178.239,"2,95%"
Namibia ,2020,3.0,2.504.000,"1,83%"
Níger ,2020,19.0,24.333.639,"3,80%"
Nigeria ,2020,226.0,208.327.405,"2,47%"
Nicaragua ,2020,50.0,6.496.000,"-0,87%"
Países Bajos ,2020,421.0,17.475.415,"0,39%"
Noruega ,2020,9.0,5.391.369,"0,44%"
Nepal ,2020,199.0,29.349.000,"1,79%"
Nauru ,2020,600.0,12.000,0
Nueva Zelanda ,2020,19.0,5.086.000,"2,01%"
Omán ,2020,14.0,4.445.000,"-3,75%"
Panamá ,2020,57.0,4.279.000,"1,42%"
Perú ,2020,25.0,32.625.948,"1,54%"
Papúa Nueva Guinea ,2020,19.0,8.781.000,"2,09%"
Filipinas ,2020,363.0,108.770.000,"1,38%"
Pakistán ,2020,274.0,218.240.000,"2,01%"
Polonia ,2020,121.0,37.840.001,"-0,31%"
Estado de Palestina ,2020,847.0,5.101.000,"2,49%"
Palaos ,2020,39.0,18.000,0
Paraguay ,2020,18.0,7.253.000,"1,40%"
Catar ,2020,247.0,2.834.000,"1,25%"
Rumanía ,2020,81.0,19.201.662,"-0,66%"
Serbia ,2020,81.0,6.871.547,"-0,80%"
Rusia ,2020,9.0,146.171.000,"-0,39%"
Ruanda ,2020,499.0,13.146.362,"2,43%"
Arabia Saudita ,2020,15.0,31.553.000,"4,95%"
Islas Salomón ,2020,24.0,691.191,"3,16%"
Seychelles ,2020,214.0,98.462,"0,86%"
Sudán ,2020,24.0,44.440.486,"2,80%"
Suecia ,2020,20.0,10.379.295,"0,50%"
Singapur ,2020,7.81,5.686.000,"-0,32%"
Eslovenia ,2020,103.0,2.108.977,"0,63%"
Eslovaquia ,2020,111.0,5.459.781,"0,03%"
Sierra Leona ,2020,110.0,7.977.000,"2,10%"
San Marino ,2020,580.0,34.805,"0,20%"
Senegal ,2020,85.0,16.744.000,"2,75%"
Somalia ,2020,26.0,16.537.016,"3,48%"
Surinam ,2020,4.0,603.000,"0,84%"
Sudán del Sur ,2020,16.0,10.606.227,"1,52%"
Santo Tomé y Príncipe ,2020,228.0,218.641,"1,88%"
El Salvador ,2020,299.0,6.293.000,"0,21%"
Siria ,2020,112.0,20.772.595,"3,36%"
Eswatini ,2020,68.0,1.180.655,"0,94%"
Chad ,2020,13.0,16.644.701,"4,38%"
Togo ,2020,149.0,8.443.000,"2,43%"
Tailandia ,2020,136.0,69.800.000,"0,25%"
Tayikistán ,2020,68.0,9.543.207,"2,21%"
Timor Oriental ,2020,87.0,1.299.995,"2,28%"
Turkmenistán ,2020,13.0,6.250.438,"1,49%"
Túnez ,2020,74.0,12.161.723,"3,21%"
Tonga ,2020,133.0,100.000,0
Türkiye ,2020,106.0,83.614.362,"0,55%"
Trinidad y Tobago ,2020,273.0,1.399.000,"0,29%"
Tuvalu ,2020,369.0,11.069,"1,03%"
Taiwan ,2020,655.0,23.561.000,"-0,18%"
Tanzania ,2020,65.0,61.704.518,"3,06%"
Ucrania ,2020,69.0,41.418.717,"-0,75%"
Uganda ,2020,171.0,41.222.000,"3,51%"
Uruguay ,2020,19.0,3.429.086,"0,02%"
Uzbekistán ,2020,76.0,33.905.000,"1,95%"
San Vicente y las Granadinas ,2020,268.0,104.632,"-0,28%"
Venezuela ,2020,31.0,28.490.453,"-1,66%"
Viet Nam ,2020,295.0,97.583.000,"1,14%"
Vanuatu ,2020,25.0,302.000,"3,42%"
Samoa ,2020,70.0,198.000,"0,51%"
Yemen ,2020,60.0,31.927.000,"2,44%"
Sudáfrica ,2020,49.0,59.622.000,"1,44%"
Zambia ,2020,25.0,18.927.715,"2,98%"
Zimbabue ,2020,40.0,15.669.666,"2,05%"
España ,2021,94.0,47.487.400,"0,25%"
Alemania ,2021,233.0,83.237.124,"0,10%"
Francia ,2021,124.0,67.871.925,"0,32%"
Italia ,2021,195.0,59.030.133,"-0,35%"
Portugal ,2021,112.0,10.352.042,"0,52%"
Estados Unidos ,2021,34.0,332.314.000,"0,32%"
Japón ,2021,332.0,125.507.000,"-0,27%"
China ,2021,147.0,1.412.600.000,"0,03%"
Andorra ,2021,169.0,79.535,"1,95%"
Emiratos Árabes Unidos ,2021,97.0,9.558.000,"2,97%"
Afganistán ,2021,52.0,33.698.000,"2,30%"
Antigua y Barbuda ,2021,225.0,99.000,"1,02%"
Albania ,2021,97.0,2.793.592,"-1,28%"
Armenia ,2021,94.0,2.790.974,"-5,81%"
Angola ,2021,28.0,34.504.000,"3,22%"
Argentina ,2021,16.0,45.808.747,"0,95%"
Austria ,2021,107.0,8.978.929,"0,52%"
Australia ,2021,3.0,25.772.000,"0,55%"
Azerbaiyán ,2021,117.0,10.156.366,"0,37%"
Bosnia y Herzegovina ,2021,68.0,3.481.000,"-0,17%"
Barbados ,2021,654.0,281.200,"-2,36%"
Bangladés ,2021,1.148,169.356.251,"2,83%"
Bélgica ,2021,381.0,11.617.623,"0,54%"
Burkina Faso ,2021,81.0,22.100.683,"2,60%"
Bulgaria ,2021,62.0,6.838.937,"-1,12%"
Baréin ,2021,1.916,1.504.000,"2,17%"
Burundi ,2021,439.0,12.231.000,"3,00%"
Benin ,2021,113.0,13.011.000,"2,91%"
Brunéi ,2021,76.0,441.000,"-0,23%"
Bolivia ,2021,11.0,12.079.472,"1,20%"
Brasil ,2021,24.0,202.020.000,"0,52%"
Bahamas ,2021,29.0,407.906,"4,86%"
Bután ,2021,20.0,753.000,"1,07%"
Botsuana ,2021,4.0,2.588.423,"1,67%"
Bielorrusia ,2021,45.0,9.350.000,"-0,64%"
Belice ,2021,19.0,430.000,"2,14%"
Canadá ,2021,4.0,38.226.498,"0,58%"
República Democrática del Congo ,2021,41.0,95.894.118,"5,62%"
República Centroafricana ,2021,8.0,4.920.000,"1,86%"
República del Congo ,2021,17.0,5.835.806,"24,64%"
Suiza ,2021,212.0,8.738.791,"0,79%"
Costa de Marfil ,2021,85.0,27.478.249,"2,49%"
Chile ,2021,26.0,19.493.184,"0,18%"
Camerún ,2021,57.0,27.224.000,"2,55%"
Colombia ,2021,45.0,51.049.000,"1,34%"
Costa Rica ,2021,101.0,5.180.000,"1,01%"
Cuba ,2021,102.0,11.256.372,"-0,39%"
Cabo Verde ,2021,146.0,587.925,"0,91%"
Chipre ,2021,98.0,904.705,"0,97%"
Chequia ,2021,133.0,10.516.707,"0,21%"
Yibuti ,2021,43.0,1.002.000,"1,42%"
Dinamarca ,2021,137.0,5.873.420,"0,57%"
Dominica ,2021,97.0,72.412,"0,58%"
República Dominicana ,2021,228.0,11.117.873,"1,07%"
Argelia ,2021,19.0,44.177.969,"1,67%"
Ecuador ,2021,69.0,17.757.000,"1,40%"
Estonia ,2021,29.0,1.331.796,"0,13%"
Egipto ,2021,102.0,102.100.000,"1,49%"
Eritrea ,2021,30.0,3.620.312,"1,81%"
Etiopía ,2021,90.0,101.900.000,"2,21%"
Finlandia ,2021,16.0,5.548.241,"0,26%"
Fiyi ,2021,51.0,924.610,"2,73%"
Estados Federados de Micronesia ,2021,162.0,113.131,"0,91%"
Gabón ,2021,9.0,2.341.179,"2,12%"
Granada ,2021,332.0,113.000,0
Georgia ,2021,53.0,3.688.647,"-1,07%"
Ghana ,2021,132.0,31.394.000,"2,00%"
Gambia ,2021,234.0,2.639.916,"2,56%"
Guinea ,2021,55.0,13.531.906,"2,47%"
Guinea Ecuatorial ,2021,58.0,1.634.466,"2,41%"
Grecia ,2021,79.0,10.459.782,"-2,05%"
Guatemala ,2021,157.0,17.109.746,"-4,50%"
Guinea,2021,57.0,2.060.721,"2,23%"
Guyana ,2021,4.0,804.567,"0,92%"
Hong Kong ,2021,6.668,7.402.000,"-0,34%"
Honduras ,2021,90.0,10.117.000,"1,76%"
Croacia ,2021,44.0,3.862.305,"-4,31%"
Haití ,2021,413.0,11.447.569,"1,24%"
Hungría ,2021,104.0,9.689.010,"-0,43%"
Indonesia ,2021,142.0,272.249.000,"0,76%"
Irlanda ,2021,72.0,5.060.004,"1,07%"
Israel ,2021,428.0,9.453.000,"1,75%"
India ,2021,428.0,1.407.563.842,"0,80%"
Irak ,2021,100.0,43.533.592,"2,29%"
Irán ,2021,49.0,84.841.000,"0,96%"
Islandia ,2021,4.0,376.248,"2,02%"
Jamaica ,2021,249.0,2.740.000,"0,11%"
Jordania ,2021,115.0,10.269.000,"0,65%"
Kenia ,2021,91.0,53.005.614,"1,96%"
Kirguistán ,2021,33.0,6.654.000,"2,10%"
Camboya ,2021,87.0,15.835.000,"1,00%"
Kiribati ,2021,159.0,128.874,"8,30%"
Comoras ,2021,495.0,921.000,"2,68%"
San Cristóbal y Nieves ,2021,183.0,47.606,"-0,08%"
Corea del Norte ,2021,215.0,25.971.909,"0,40%"
Corea del Sur ,2021,515.0,51.745.000,"-0,18%"
Kuwait ,2021,267.0,4.764.000,"1,99%"
Kazajistán ,2021,7.0,19.503.000,"3,32%"
Laos ,2021,31.0,7.425.057,"1,45%"
Líbano ,2021,535.0,5.592.631,"-1,24%"
Santa Lucía ,2021,290.0,180.000,"0,56%"
Liechtenstein ,2021,246.0,39.308,"0,65%"
Sri Lanka ,2021,338.0,22.156.000,"1,08%"
Liberia ,2021,47.0,5.193.416,"2,68%"
Lesoto ,2021,75.0,2.281.454,"1,21%"
Lituania ,2021,43.0,2.805.998,"0,37%"
Luxemburgo ,2021,249.0,645.397,"1,68%"
Letonia ,2021,29.0,1.875.757,"-0,92%"
Libia ,2021,4.0,6.735.277,"1,22%"
Marruecos ,2021,81.0,36.313.000,"1,00%"
Mónaco ,2021,490.0,36.686,"-0,64%"
Moldavia ,2021,77.0,2.603.729,"0,25%"
Montenegro ,2021,45.0,617.683,"-0,49%"
Madagascar ,2021,49.0,28.915.653,"2,45%"
Islas Marshall ,2021,244.0,44.000,0
Macedonia del Norte ,2021,71.0,1.837.114,"-11,20%"
Malí ,2021,18.0,21.915.000,"3,23%"
Myanmar ,2021,80.0,53.798.084,"0,70%"
Mongolia ,2021,2.0,3.410.000,"1,55%"
Mauritania ,2021,4.0,4.614.974,"2,59%"
Malta ,2021,1.628,520.971,"0,94%"
Mauricio ,2021,620.0,1.264.000,"-0,16%"
Maldivas ,2021,1.738,521.457,"1,36%"
Malaui ,2021,168.0,19.889.742,"2,65%"
México ,2021,65.0,126.705.138,"-0,85%"
Malasia ,2021,99.0,32.576.000,"0,40%"
Mozambique ,2021,40.0,32.077.072,"2,88%"
Namibia ,2021,3.0,2.550.000,"1,84%"
Níger ,2021,20.0,25.252.722,"3,78%"
Nigeria ,2021,231.0,213.401.323,"2,44%"
